No.,種族,分類,タイプ
100,ビリリダマ,ボールポケモン,電気
101,マルマイン,ボールポケモン,電気
102,タマタマ,たまごポケモン,草・エスパー
103,ナッシー,やしのみポケモン,草・エスパー
104,カラカラ,こどくポケモン,地面
105,ガラガラ,ほねずきポケモン,地面
106,サワムラー,キックポケモン,格闘
107,エビワラー,パンチポケモン,格闘
108,ベロリンガ,なめまわしポケモン,ノーマル
109,ドガース,どくガスポケモン,毒
110,マタドガス,どくガスポケモン,毒
111,サイホーン,とげとげポケモン,地面・岩
112,サイドン,ドリルポケモン,地面・岩
113,ラッキー,たまごポケモン,ノーマル
114,モンジャラ,ツルじょうポケモン,草
115,ガルーラ,おやこポケモン,ノーマル
116,タッツー,ドラゴンポケモン,水
117,シードラ,ドラゴンポケモン,水
118,トサキント,きんぎょポケモン,水
119,アズマオウ,きんぎょポケモン,水
120,ヒトデマン,ほしがたポケモン,水
121,スターミー,なぞのポケモン,水・エスパー
122,バリヤード,バリアーポケモン,エスパー・フェアリー
123,ストライク,かまきりポケモン,虫・飛行
124,ルージュラ,ひとがたポケモン,氷・エスパー
125,エレブー,でんげきポケモン,電気
126,ブーバー,ひふきポケモン,炎
127,カイロス,くわがたポケモン,虫
128,ケンタロス,あばれうしポケモン,ノーマル
129,コイキング,さかなポケモン,水
130,ギャラドス,きょうあくポケモン,水・飛行
131,ラプラス,のりものポケモン,水・氷
132,メタモン,へんしんポケモン,ノーマル
133,イーブイ,しんかポケモン,ノーマル
134,シャワーズ,あわはきポケモン,水
135,サンダース,かみなりポケモン,電気
136,ブースター,ほのおポケモン,炎
137,ポリゴン,バーチャルポケモン,ノーマル
138,オムナイト,うずまきポケモン,水・岩
139,オムスター,うずまきポケモン,水・岩
140,カブト,こうらポケモン,水・岩
141,カブトプス,こうらポケモン,水・岩
142,プテラ,かせきポケモン,岩・飛行
143,カビゴン,いねむりポケモン,ノーマル
144,フリーザー,れいとうポケモン,氷・飛行
145,サンダー,でんげきポケモン,電気・飛行
146,ファイヤー,かえんポケモン,炎・飛行
147,ミニリュウ,ドラゴンポケモン,ドラゴン
148,ハクリュウ,ドラゴンポケモン,ドラゴン
149,カイリュー,ドラゴンポケモン,ドラゴン
150,ミュウツー,いでんしポケモン,エスパー
151,ミュウ,しんしゅポケモン,エスパー
